Price,Close,High,Low,Open,Volume
Ticker,MOTHERSON.NS,MOTHERSON.NS,MOTHERSON.NS,MOTHERSON.NS,MOTHERSON.NS
Date,,,,,
2023-01-02,49.59734344482422,49.8594163412324,48.581810502619234,48.68008643290239,16344105
2023-01-03,49.826656341552734,50.02321194575535,49.30250681401699,49.597342094814074,10859731
2023-01-04,49.00767517089844,49.95769079823142,48.51628803600113,49.924932155769774,8710752
2023-01-05,49.466304779052734,49.5645844576407,48.483530487091514,49.10595595486061,7324356
2023-01-06,49.335269927978516,49.72837739315386,48.68008582070442,49.433545857025756,8076379
2023-01-09,50.41632080078125,50.612876410424846,49.66286075463616,49.72837804152188,15335931
2023-01-10,51.59564971923828,52.05427821660747,50.318043904559175,50.54735815324377,36685590
2023-01-11,50.58012008666992,51.92324327435722,50.15425020440877,51.759446300644484,13978857
2023-01-12,51.202537536621094,51.300817212186026,50.25252191708239,50.77666769014106,18534366
2023-01-13,50.61288070678711,51.071509251891506,48.2869793350415,51.071509251891506,41603080
2023-01-16,49.49906921386719,50.84219623615885,49.4007932727669,50.645640604971426,11901637
2023-01-17,48.614566802978516,50.58011530579983,47.99214136089152,48.28697288651747,56133672
2023-01-18,48.745601654052734,48.90939861323649,48.3524942005925,48.68008436997374,10135534
2023-01-19,48.68008804321289,48.843885014756225,48.057666299524016,48.516291071669556,11815812
2023-01-20,47.828346252441406,48.680085969398014,47.46799742918112,48.51628900483258,33414445
2023-01-23,48.024898529052734,48.25421276394425,47.435235495895185,47.89386396567823,12076575
2023-01-24,48.352500915527344,48.647332483813706,47.959389658487666,48.05766934724098,10079661
2023-01-25,47.599037170410156,48.41801451969294,47.107650011043184,48.35249723150707,10755367
2023-01-27,46.91109085083008,48.02489966172727,46.05935117286284,47.56627493011363,19400304
2023-01-30,47.89387130737305,48.09042693155113,46.223154125339406,46.91109693546934,19037101
2023-01-31,49.466304779052734,50.252523462824435,48.057664376498344,48.15594030609991,23899842
2023-02-01,48.54905319213867,49.95769364313789,47.566278866378674,49.72837938386145,13454178
2023-02-02,49.105953216552734,49.40078473790305,47.631791860814936,48.352493217996944,21250107
2023-02-03,49.7283821105957,50.44908357227004,48.87664606442789,49.335274608128536,21671890
2023-02-06,51.497371673583984,51.7594408053218,49.33526759587115,49.72837504246408,22104030
2023-02-07,52.48015213012695,52.80774233259041,51.366339443372574,51.497377773749946,39149149
2023-02-08,52.90601348876953,53.36464198017496,51.75944226025597,52.48014738873848,41891415
2023-02-09,51.95600128173828,53.69223568543577,51.36633818198689,53.69223568543577,37864893
2023-02-10,52.5456657409668,53.16808745695685,51.82496434682973,52.0542785971909,20582980
2023-02-13,52.11979675292969,52.93877408989221,51.82496521154209,52.70945983570488,12741529
2023-02-14,52.41462707519531,53.06981117891815,51.595649757281535,52.34910978951894,13355443
2023-02-15,52.48015213012695,53.03705659901082,52.152558178676856,52.611186711517675,8324116
2023-02-16,52.512901306152344,52.93876736786508,52.38186299940429,52.676694503354945,11105386
2023-02-17,52.218074798583984,52.77498300930051,51.792208665548124,52.61118603567958,7559548
2023-02-20,53.692230224609375,55.199150214254715,53.26636413987391,53.72498886582086,46480078
2023-02-21,53.823272705078125,54.052586960296665,53.26636826339873,54.01982831654922,12453493
2023-02-22,53.757755279541016,54.01982817783402,53.26636812661831,53.39740270127159,19416834
2023-02-23,53.95431137084961,54.18362187853434,53.10257163207465,53.79051440208831,14527701
2023-02-24,54.01982879638672,54.38017762979585,53.49568299379898,54.05258744042514,8509320
2023-02-27,51.39909744262695,54.18362350103108,50.90771027061525,54.18362350103108,15409105
2023-02-28,52.1853141784668,53.33188545244291,51.628409737815446,51.628409737815446,18410106
2023-03-01,53.33188247680664,53.46292079322972,52.28359094136699,52.414625508803816,11773822
2023-03-02,52.90601348876953,53.3318833377869,52.742216527842935,53.069810449696135,6612655
2023-03-03,52.4473876953125,53.462924406514105,52.18531479374043,53.43016201345441,13098846
2023-03-06,54.51121520996094,54.937085074613286,53.7249927678377,53.7249927678377,27097054
2023-03-08,54.74052810668945,54.87156267780311,53.856029755726816,54.150861289718904,10075456
2023-03-09,54.18362045288086,54.969842883059194,53.659474665419566,54.83880456170067,9390082
2023-03-10,54.412933349609375,54.54397166770738,53.299124516214654,53.75775300607823,7752126
2023-03-13,52.283592224121094,54.183619741475205,51.955998299519145,53.79051228053375,11594085
2023-03-14,51.62841033935547,52.54566736922364,51.23529911255868,52.34911175582524,11070147
2023-03-15,50.318050384521484,52.34911649244329,49.79390078503784,51.95600523007727,7833699
2023-03-16,44.88002395629883,46.7145379860611,43.27482792924327,46.7145379860611,629861299
2023-03-17,44.4213981628418,45.731762618579225,43.50414116933242,45.469689727431735,42735310
2023-03-20,42.94723892211914,44.25760344430507,42.68516601768195,43.60241930871883,50692723
2023-03-21,42.94723892211914,43.43862608656218,42.2920547865329,43.307587759850314,33706230
2023-03-22,42.881717681884766,43.50414317010207,42.68516581622443,43.209311622625044,32063304
2023-03-23,42.75067901611328,42.88171358068806,42.29205054212923,42.88171358068806,21396952
2023-03-24,42.42308807373047,43.40586237272016,42.06273924696125,42.75068200605132,20444788
2023-03-27,42.02997970581055,42.521366844809876,41.60410985228143,42.4230871676182,26154885
2023-03-28,41.21100616455078,42.2265391782864,40.49030471141796,42.12825949209434,33483847
2023-03-29,42.29205322265625,42.58688476062248,41.04720603536497,41.211003000451285,30268953
2023-03-31,43.962772369384766,44.028289658953746,42.4558522153787,42.84895970177917,22257579
2023-04-03,44.29035949707031,44.51967374365776,43.93001068042508,44.45415645862887,11383434
2023-04-05,44.25760269165039,44.5196755916307,43.79897417943822,44.290361335524615,8557086
2023-04-06,44.486915588378906,44.61795390885819,43.89724876970166,44.2248426964067,7116240
2023-04-10,44.519676208496094,44.8800250450921,43.962771756944754,44.650714534795156,10099228
2023-04-11,44.7817497253418,45.01106398776546,44.3558798452712,44.55243546291813,10143691
2023-04-12,45.109344482421875,45.79728353307959,44.74899188542341,45.109344482421875,19766322
2023-04-13,44.74898910522461,45.6334874710984,44.42139892293149,45.305893539818854,8728773
2023-04-17,45.109344482421875,45.20762041851965,44.15932877086346,44.68347459469155,9565654
2023-04-18,45.01106262207031,45.40417384543667,44.74898972282156,45.37141145266741,13915387
2023-04-19,45.20762252807617,45.56797139290322,44.617959386000344,45.01106689772195,15196144
2023-04-20,45.862796783447266,45.92831781739358,45.01106083200846,45.338651005794716,9237451
2023-04-21,45.89556121826172,46.19039276269439,45.46969134908871,46.19039276269439,9679335
2023-04-24,46.41970443725586,46.58350139682383,45.40417153570431,45.99383459177093,16817200
2023-04-25,46.61626052856445,46.84557102578733,46.190390678606484,46.51798085219691,11150157
2023-04-26,47.074893951416016,47.50076009699116,46.41970978662753,46.61626541096275,22892986
2023-04-27,47.500755310058594,47.6645522719956,46.845571211296885,47.238682420351175,11086020
2023-04-28,48.090423583984375,48.38525512523497,47.50075675249674,47.566277788653004,12593839
2023-05-02,49.23699188232422,49.63010310951897,48.15594163101841,48.483531821023035,17442015
2023-05-03,48.974918365478516,49.43354687511727,48.81112139803997,49.105956689226645,10144740
2023-05-04,49.49906921386719,49.630107550987745,48.876647422258344,48.974923363358634,10833310
2023-05-05,49.335269927978516,49.85941571420324,49.1059556778819,49.269748892960635,16258624
2023-05-08,49.826656341552734,50.15424651589954,49.33526920553937,49.368027848075414,16566717
2023-05-09,49.7283821105957,50.51460461350352,49.400791900375275,50.023217423679505,12273862
2023-05-10,51.300819396972656,51.43185397132465,49.85941658518205,49.92493387235805,18543394
2023-05-11,51.00598907470703,51.95600100842304,50.84219210386594,51.562893526985576,18639718
2023-05-12,51.333580017089844,51.89048447750155,50.84219284637679,51.10426575415798,25613259
2023-05-15,51.53013229370117,51.890481112663515,51.235297011202654,51.464611259264636,8074477
2023-05-16,51.366336822509766,52.18531416137507,51.03874663676093,51.66116836458236,9653889
2023-05-17,51.137020111083984,51.59564859849096,50.350801453666136,51.49737267218359,10742950
2023-05-18,51.53013229370117,52.34910960878749,51.235297011202654,51.333576688364275,22690428
2023-05-19,52.512901306152344,53.26636126024223,50.6456288661549,51.72667896363596,29186566
2023-05-22,52.34911346435547,53.20084948489814,51.92324357959082,52.80774199425792,23451744
2023-05-23,53.36464309692383,54.118103134575556,52.64394170234569,52.77498002362644,27030217
2023-05-24,53.43016052246094,53.987068703124,52.80773880446617,53.20084627136118,12348568
2023-05-25,53.528446197509766,53.65948078482527,52.77498607348516,53.39740786120744,14993076
2023-05-26,52.90601348876953,53.98706743250698,52.41462635497605,53.85602911396844,35897061
2023-05-29,52.77497863769531,53.72499050884018,52.28359150652308,53.72499050884018,18816135
2023-05-30,52.0870361328125,53.168086326540504,51.92323917204092,52.77497886926955,9884769
2023-05-31,51.792205810546875,52.250830563228305,51.33357730887906,52.11979599074401,42198186
2023-06-01,51.693931579589844,52.381874404585474,51.5301383467243,51.75944887273606,9208801
2023-06-02,52.643943786621094,52.742219719732795,51.79220778602672,52.08703933434837,8925031
2023-06-05,53.03705596923828,53.36464616781186,52.676703376719395,53.06981461419698,11033119
2023-06-06,52.676700592041016,53.46292302543365,52.4473863404659,52.93877348684309,14735572
2023-06-07,52.742218017578125,53.03705330537106,52.38186919214491,52.87325633981792,10022286
2023-06-08,53.03705596923828,53.888791985124236,52.6439447317607,53.03705596923828,19477347
2023-06-09,53.56119918823242,53.85603072754467,52.80773914377381,53.23360525656421,18377637
2023-06-12,54.87156295776367,55.29743281402862,53.62671578090076,54.01982699422015,29255616
2023-06-13,55.428470611572266,55.6250224673902,54.57673090708249,55.26467364940431,15117034
2023-06-14,54.412933349609375,55.625021858824184,54.18361910467759,55.59226321654626,9889413
2023-06-15,53.823272705078125,54.70776733321837,53.39740283838849,54.41293579050495,14896459
2023-06-16,54.08534622192383,54.67500931408706,53.65947635036898,54.478457449356995,24921823
2023-06-19,53.200843811035156,54.576729254004505,53.069809244458774,54.54397061236041,16915311
2023-06-20,53.85602951049805,54.24914072002175,53.06981084043699,53.561197977848444,18593254
2023-06-21,56.24745178222656,56.47676604539491,54.01983018929587,54.11810612394519,38777167
2023-06-22,55.5267448425293,57.81988349786843,55.33018924373195,56.640553654070565,40951209
2023-06-23,54.44569778442383,55.49398937260899,53.29912651672978,55.42847208559403,24648064
2023-06-26,55.59226608276367,55.82158033951841,54.347418867089296,54.44569854797647,20644776
2023-06-27,55.723304748535156,56.14917087169671,55.33019352055439,55.690542355381325,19798344
2023-06-28,56.214691162109375,56.60779863588052,55.39571007286211,56.28020844957349,29239720
2023-06-30,56.149173736572266,56.60780227628806,55.887100820875624,56.28021206891394,16270116
2023-07-03,56.41124725341797,56.607799117482514,55.88709770228636,56.542281829461,9357436
2023-07-04,55.788822174072266,56.67331681572446,55.559507915350615,56.67331681572446,10656460
2023-07-05,59.16301345825195,61.3578763058956,58.0819594816292,59.62163821462228,91076451
2023-07-06,59.98199462890625,60.86649305284653,58.966461623040985,59.52336609419549,32863102
2023-07-07,59.850955963134766,60.37510175304366,59.32680642423946,59.850955963134766,14045424
2023-07-10,59.49060821533203,60.571658526090594,59.13025561242137,60.27682696397342,9220122
2023-07-11,60.53889465332031,61.19407876178022,59.490603078973564,59.81819325871032,23057428
2023-07-12,61.0302848815918,61.78374495735302,60.66993604056973,60.964767592130805,21011205
2023-07-13,62.27513122558594,63.58549574078673,61.71822677524891,62.79928078065278,51782271
2023-07-14,62.96307373046875,63.06134966281514,62.40616928253284,62.79928050989143,22201584
2023-07-17,62.89755630493164,63.45446075165182,62.799280372799785,63.323426175476015,12381352
2023-07-18,63.19239044189453,63.454459589446195,62.733758186719825,63.15962430047771,13602376
2023-07-19,63.02859115600586,63.6182542493418,62.89755657925855,63.48721967259449,7568469
2023-07-20,63.3561897277832,63.42170702094679,62.40617398096399,63.028595763991675,10056472
2023-07-21,63.552734375,64.33895679943846,62.60272248527853,62.897554019949766,22704619
2023-07-24,63.58550262451172,63.81482065710752,63.257916146480376,63.552743976708584,13729512
2023-07-25,64.37171173095703,65.8458730683072,63.38893750605693,64.01135918236771,28335930
2023-07-26,64.92862701416016,65.32173826964119,64.633791698056,64.73207513540642,10292223
2023-07-27,65.74760437011719,65.97691488207137,64.76483003722447,65.3217344928006,13267123
2023-07-28,63.880332946777344,66.10795081472024,62.83204130327795,66.10795081472024,30132093
2023-07-31,64.40447998046875,64.69931529111437,63.323429671390485,64.17516945950148,13546888
2023-08-01,64.7975845336914,65.19069574127761,64.2406801137662,64.40447332610519,8435149
2023-08-02,63.42170333862305,65.45276930066305,62.50444629164243,64.76483026441416,14917627
2023-08-03,63.552734375,63.74929373009598,62.56996009343828,63.290665232169,13528398
2023-08-04,63.3561897277832,64.79759267130292,62.766522842350525,63.55274160727397,10489303
2023-08-07,64.6337890625,64.83034843121224,63.02859295754517,63.35618690675007,11200576
2023-08-08,64.27344512939453,65.19070220539056,64.14240304855696,64.99414283312092,10941921
2023-08-09,64.6337890625,64.8631070763354,63.945850016940284,64.8631070763354,5965650
2023-08-10,62.76651382446289,65.223453203955,62.373406372973704,64.60102401238035,31077909
2023-08-11,64.41566467285156,67.94483738956315,63.78899097809945,65.2402404890792,70453902
2023-08-14,63.65705871582031,64.77847634559336,61.74404773021115,64.77847634559336,14034900
2023-08-16,63.62407684326172,63.82197140934963,62.667567567519015,62.8324834805225,10083418
2023-08-17,62.33774185180664,63.98688594524477,62.1398435037069,63.98688594524477,13748719
2023-08-18,62.13983917236328,62.56861826759263,61.51316174282832,62.40370235990516,12099742
2023-08-21,63.12933349609375,63.2612669905944,62.04089820850135,62.27177899292961,8188275
2023-08-22,62.8654670715332,63.26126376022705,62.53563901401964,63.26126376022705,6357115
2023-08-23,62.43668746948242,63.2282808407203,62.337740185376155,63.195294638087944,8668861
2023-08-24,62.56862258911133,63.03038414285197,62.46967152782574,62.66756987579988,9815947
2023-08-25,63.26126480102539,64.11882304910529,62.20580820534267,62.60160490054832,16118761
2023-08-28,63.29424285888672,64.18478347430198,62.99739347068379,63.591084697896115,9407541
2023-08-29,63.62407684326172,63.75600655398699,62.93143076356645,63.327227444936064,11783785
2023-08-30,63.426177978515625,64.15180652308003,63.36021311977235,63.75600982142619,7547463
2023-08-31,63.19529342651367,63.788988443559816,62.9644126600952,63.62407630654438,13079830
2023-09-01,64.51460266113281,64.7454871780468,62.73352911970597,63.195286829744525,12505060
2023-09-04,67.51605987548828,67.94483900817345,64.71251562207638,65.37217176125667,36375070
2023-09-05,65.93287658691406,68.20870182940408,65.66901716702753,68.20870182940408,19532676
2023-09-06,65.37217712402344,66.46061248517803,65.17428253079345,66.26271789194804,10453140
2023-09-07,65.50409698486328,66.62552215847863,65.14129028526396,65.73498152471109,14953033
2023-09-08,65.66902160644531,66.16376560137243,65.50410190867343,65.96586347388504,9742446
2023-09-11,66.69149017333984,66.88938474613552,65.86691435496975,66.72447260213912,16661668
2023-09-12,64.31671905517578,66.98833359625155,63.887939921582046,66.92236873711316,23895127
2023-09-13,64.34970092773438,64.71251519904921,63.12933217125217,64.11882392274849,10872583
2023-09-14,65.00935363769531,65.27322060725767,64.34969753758006,65.2402381797116,9136813
2023-09-15,64.94338989257812,65.7020008374911,64.7125128958096,65.17427443854055,10279875
2023-09-18,65.47111511230469,66.19674361603832,64.11882048577215,65.00935357789068,13756206
2023-09-20,65.07532501220703,65.89990088185462,64.81146556540429,65.6360414350519,7792902
2023-09-21,63.55810546875,65.04233738604466,63.19529498377877,64.97637252961299,9700374
2023-09-22,63.426177978515625,63.82197468016947,62.832486700631954,63.55810769600218,11769472
2023-09-25,63.854957580566406,64.25075428513983,63.030385516401736,63.65706300287681,7286166
2023-09-26,64.28372955322266,64.4816241088658,63.72302076304035,63.85495046680245,8668770
2023-09-27,64.11882019042969,64.28373232724874,63.2612619805832,64.01986535914455,18126483
2023-09-28,62.99739456176758,64.51460885722916,62.700548943020195,64.1188197316951,15010879
2023-09-29,63.32722854614258,64.0528495169433,63.096347773761636,63.42617583090714,15959247
2023-10-03,63.162315368652344,63.65706313771567,62.46967302148024,63.36021372135824,10168356
2023-10-04,61.1833381652832,63.03038438741242,60.75456281337211,62.96441575476705,14032089
2023-10-05,61.1833381652832,61.94194535662997,60.88649252946874,61.513166230121826,11089231
2023-10-06,61.11737060546875,61.44719865572693,60.75456012764444,61.21631788816713,5646508
2023-10-09,59.66612243652344,60.45771203903612,59.468224092246025,60.292799897635746,7824195
2023-10-10,61.5461540222168,61.81001723581728,59.699107752416296,59.699107752416296,18993229
2023-10-11,62.93143081665039,63.49213963689956,61.6780796907186,61.90896045927948,21932067
2023-10-12,62.964412689208984,63.19529345573421,62.4696687287402,62.76651812469896,8441802
2023-10-13,62.23879623413086,63.06336830296271,62.172827599930486,62.37072595333733,11952223
2023-10-16,64.21776580810547,64.41566036715923,62.139838966670055,63.096344433816974,13268203
2023-10-17,64.1847915649414,64.97637745127453,63.85495970860582,64.91041258984632,10335012
2023-10-18,63.55810546875,64.3826812725339,63.22828118659157,64.18478670323884,5709649
2023-10-19,63.45915985107422,63.65706197476177,62.76652129115309,63.26126527658079,7593751
2023-10-20,61.5461540222168,63.59109109667265,61.2493083787409,63.26126679791848,9394584
2023-10-23,61.2163200378418,62.17282556923578,60.62262877160961,62.17282556923578,12112683
2023-10-25,60.655609130859375,62.17282344799622,60.02893168268709,62.13984102039719,7835080
2023-10-26,60.655609130859375,61.11737066643961,58.51171736555023,60.02893168268709,21076773
2023-10-27,61.01841735839844,61.48017887694673,60.49069098708517,60.98543493201595,5618437
2023-10-30,60.91947555541992,61.348254686129515,59.962970005958724,61.31527225678217,6584886
2023-10-31,60.655609130859375,61.678079484816955,60.490693218267324,61.678079484816955,7227289
2023-11-01,60.62263107299805,61.34825585627117,60.358767858589374,61.15035750181538,6053035
2023-11-02,60.688594818115234,61.28228987057656,60.42473160855368,61.15035637849724,8720628
2023-11-03,59.76507568359375,61.34825494656961,59.5671773320725,60.85351095506502,10547119
2023-11-06,60.655609130859375,60.787542615852395,59.6331387769018,60.622626703260345,10177891
2023-11-07,60.655609130859375,61.15035309403865,60.16086516768011,60.72157398605744,10379964
2023-11-08,61.249305725097656,61.74404970098828,60.19384914182654,60.91947389143925,9987193
2023-11-09,59.36927795410156,61.57913466292182,58.70961805196809,61.34825388590495,26728344
2023-11-10,58.313819885253906,60.35876049095671,57.58819519055344,59.36927261405578,26106264
2023-11-13,59.13839340209961,59.99594782299547,58.64364945072979,59.99594782299547,14424292
2023-11-15,59.798057556152344,59.99595213123341,58.67663609104097,59.99595213123341,21373297
2023-11-16,60.09490203857422,60.35876524154226,59.43524214385563,59.7980564070598,10942137
2023-11-17,59.40225601196289,60.09489829204609,59.17137525193516,60.06191586555595,15039484
2023-11-20,58.643653869628906,59.73208913481925,58.44575551924964,59.69910670552221,13839805
2023-11-21,58.37978744506836,59.006461116388614,58.21487153306977,58.70961549446866,9720522
2023-11-22,57.8520622253418,58.610669396511256,57.258367194906825,58.47873590932672,14601499
2023-11-23,58.14891052246094,58.64365451656843,57.52223303511279,57.52223303511279,10244439
2023-11-24,57.720130920410156,58.412773261472886,57.58820120283465,58.21487491051252,9430222
2023-11-28,59.33629608154297,59.56717686072466,57.2583690689078,58.18189218563454,20684302
2023-11-29,61.05140686035156,61.81001403195592,59.402259029882664,59.69910465797186,38956030
2023-11-30,60.72157669067383,61.31527173769102,60.35876619632754,61.31527173769102,24178086
2023-12-01,61.41421890258789,61.9089628868184,60.22683258551526,61.28228918657818,21828052
2023-12-04,61.315269470214844,62.56862060143871,61.117371128527516,62.33773983190297,22662147
2023-12-05,61.5461540222168,62.007911815069775,60.85351167104161,61.38123809824257,16032783
2023-12-06,61.908958435058594,62.667565571355524,61.513161766296385,61.87597600842787,20365620
