Price,Close,High,Low,Open,Volume
2023-12-07,61.579132080078125,62.10685846981141,61.21631782801345,62.00790741261336,11059675
2023-12-08,62.66756820678711,62.96441383354397,61.41421706912718,61.612115411830736,21478791
2023-12-11,63.95390319824219,64.64654930044482,62.9314328085088,63.030383869365046,47758251
2023-12-12,62.70055389404297,64.51461395149552,62.304760962659074,64.28373694336992,19586982
2023-12-13,63.0303840637207,63.657061535752554,62.43668902054364,62.964415431414125,15024408
2023-12-14,65.17427825927734,65.33919040949401,63.19529848530288,63.88794084000437,42141489
2023-12-15,64.81145477294922,65.89988990815246,64.51460539553322,65.80094263207822,25425507
2023-12-18,64.61357116699219,65.53708678266463,64.31672173928689,65.0423427692855,13382241
2023-12-19,63.55810546875,65.00935495782882,63.42617575588663,65.00935495782882,16437145
2023-12-20,60.820526123046875,64.28373392677548,60.226831091935225,63.98688452392119,19958163
2023-12-21,61.97492599487305,62.40370510899151,59.501206143569505,60.028932541901334,16081480
2023-12-22,62.535640716552734,62.79950392466666,61.875980808969395,62.73353906628744,11373295
2023-12-26,63.39319610595703,63.69004552210333,62.23879596942167,62.66757132961621,19490901
2023-12-27,63.591087341308594,63.7889894580683,62.865466377706596,63.65705974635773,15431011
2023-12-28,64.41566467285156,64.64654922304067,63.16231350875033,63.8879382642402,17843449
2023-12-29,67.25220489501953,67.84589621453385,64.3167231799376,64.81146720439865,103303900
2024-01-01,69.82486724853516,71.50699379003359,67.61501428916304,67.81290886491786,79068615
2024-01-02,69.26416015625,71.8368274522147,68.24168972388973,71.17717130045806,33922234
2024-01-03,67.2192153930664,69.72591768339552,66.85640113350466,69.59398797053449,33251532
2024-01-04,68.24168395996094,68.93432248334305,67.35114332333129,67.4171081780159,32104879
2024-01-05,68.63748168945312,70.35259058512618,67.97781803410717,68.8023938286927,36242838
2024-01-08,69.72592163085938,70.7154096317238,68.53853150030547,69.6269743406118,48036397
2024-01-09,70.61646270751953,72.03472985600277,69.98978143431445,70.41856057680421,51733212
2024-01-10,72.0017318725586,72.62841307609932,69.52801213256335,70.58347243092905,38273914
2024-01-11,72.4964828491211,73.42000598148107,72.03472883213539,72.36455312998233,54171232
2024-01-12,70.84733581542969,73.1231611234888,70.58347638794108,73.1231611234888,36360897
2024-01-15,70.84733581542969,70.84733581542969,70.84733581542969,70.84733581542969,0
2024-01-16,72.13367462158203,72.95824289824805,71.0452393629309,72.33156919617528,28529832
2024-01-17,71.30909729003906,72.36455009730555,70.28662691117502,70.58347631599108,26074947
2024-01-18,71.1441879272461,72.33157049450703,68.83538010291176,71.24313521631879,24343167
2024-01-19,72.26560974121094,73.18913292341867,71.47401628526298,71.6719184238473,17999988
2024-01-23,70.15469360351562,72.10068697634242,69.49502997087339,71.73787273330855,44544520
2024-01-24,72.56246185302734,72.92526861363419,68.73643925670461,69.95680436804481,31401241
2024-01-25,76.12460327148438,76.61934722034654,72.33156381380992,72.82630776267209,66744631
2024-01-29,76.78426361083984,77.83971642037245,75.59688108741416,76.68531632542003,33730098
2024-01-30,75.36599731445312,77.37795566880237,75.0361730263264,77.37795566880237,15796419
2024-01-31,74.70633697509766,75.69582488205259,74.40948758333373,75.53091274729131,16940139
2024-02-01,75.99267578125,76.71829673778709,74.97019787786674,75.33301213073217,26823478
2024-02-02,76.42144775390625,77.41093568584664,76.02565862048515,76.55338501424043,14048137
2024-02-05,77.21304321289062,78.63131029368961,76.45443225487493,77.04813106949331,15137983
2024-02-06,78.33445739746094,78.63130679154882,76.71829581656701,77.44391676439096,15072040
2024-02-07,80.67625427246094,80.9731036915588,77.11409898925811,78.92815528625164,25547152
2024-02-08,79.02711486816406,81.13802071093983,78.730265431251,81.07205584700243,14054334
2024-02-09,79.98361206054688,80.7422154650381,77.31199005759706,79.48886808398514,20789388
2024-02-12,75.4649429321289,81.40187057745487,72.19963725671596,81.17099358087157,30103014
2024-02-13,76.15758514404297,78.10357849868895,72.49647541958328,78.10357849868895,41025993
2024-02-14,75.23406219482422,75.69582371422543,74.01369731803115,75.62985886133862,23923629
2024-02-15,74.70633697509766,76.3884633972436,74.37650515638147,76.32249854333908,16961917
2024-02-16,75.23406219482422,76.55338190014102,74.97019523408346,75.46493917992807,15701937
2024-02-19,74.64037322998047,77.11409303411507,74.54142594765383,75.86073814372979,11217888
2024-02-20,74.87125396728516,75.1681033783078,73.55194170521457,75.00319123284751,10597477
2024-02-21,74.6073989868164,75.76179917231663,74.31054955807899,74.87125843529894,17532744
2024-02-22,75.26705169677734,75.53091868232303,73.18912843873267,74.9372198521438,13317978
2024-02-23,76.28952026367188,76.91619395902589,75.06915530170912,76.32250269241713,15841140
2024-02-26,76.12460327148438,76.81724178021398,75.59687689597763,76.42144511128554,7830067
2024-02-27,76.09162902832031,76.48742573981579,75.39898289590464,76.48742573981579,13473025
2024-02-28,78.20252990722656,78.79622116305168,75.76179247843982,76.45443101870347,46088626
2024-02-29,78.63130950927734,78.96114134197565,76.91619303827888,77.41093701272936,38238361
2024-03-01,78.76323699951172,79.48886550112765,77.80673150595946,78.73025457209225,26272923
2024-03-04,78.8951644897461,80.90712270250954,78.66428750430468,79.81868752989874,27703375
2024-03-05,82.7541732788086,83.44681937115097,78.82920391951492,80.18150612672218,66481314
2024-03-06,79.7197494506836,81.6657430350461,77.74077343602303,81.6657430350461,694984567
2024-03-07,78.46639251708984,80.0825540539393,78.16954313109186,79.12604859251557,25374204
2024-03-11,76.71829986572266,78.43340881877062,75.7947767566991,78.43340881877062,34194975
2024-03-12,76.5204086303711,77.60884393163613,75.89372735456868,77.21304721775947,25512529
2024-03-13,72.69438171386719,76.8172456454381,70.91330038866705,76.52040379070071,46975041
2024-03-14,74.21159362792969,74.50844302211888,71.44102444614283,71.57296170422342,24998371
2024-03-15,73.4529800415039,74.93721186027388,72.13366790205954,74.21159093849882,35826564
2024-03-18,74.4424819946289,74.77231386644405,73.48597636064034,74.40949956236688,17735347
2024-03-19,73.32105255126953,75.13511623427154,73.09017556211332,74.40948774139328,19219557
2024-03-20,73.9477310180664,74.50844741226126,72.66140118223947,73.81580130140603,18882471
2024-03-21,76.02566528320312,76.55339172320717,74.60739811656897,74.90423999264935,37905846
2024-03-22,76.71829986572266,77.04813170442938,75.66284704089404,76.85022958152771,22605883
2024-03-26,77.344970703125,77.70778495735838,75.39897727022841,75.39897727022841,15085734
2024-03-27,77.37796020507812,78.07060634913867,76.9491810561822,77.64182720024274,13128432
2024-03-28,77.24603271484375,77.97166131062443,77.01515569294654,77.8397240346313,18315744
2024-04-01,79.25798797607422,79.42290012776995,77.2790119589478,77.2790119589478,13253416
2024-04-02,79.78571319580078,80.80818361913401,79.2579867692157,79.68676590629,26424223
2024-04-03,79.42289733886719,79.75272917987114,78.96114333033343,79.68676432150917,11443332
2024-04-04,78.8951644897461,81.33590179609423,78.23550841071999,79.45588083849083,25639474
2024-04-05,78.76323699951172,79.09306882290021,77.77374907853998,78.63130728983381,12842899
2024-04-08,79.55484008789062,79.8846644024327,78.30148504504673,78.7632466346003,12148297
2024-04-09,77.7077865600586,79.78570974673522,77.11409529946441,79.71974488991297,10797178
2024-04-10,78.49938201904297,78.76324145331918,77.5428764714034,77.83971833496413,16170637
2024-04-12,79.5218505859375,81.23695951664543,78.0046362263595,78.36744294009769,33069286
2024-04-15,79.68675994873047,80.01659177163505,77.04812801307507,77.93866110128808,22711540
2024-04-16,81.96259307861328,82.91909866290065,78.00464101927089,78.00464101927089,44835511
2024-04-18,83.0180435180664,85.72264048961631,82.45733466600828,83.61173479970475,77434396
2024-04-19,83.80962371826172,84.30436767775369,79.98360930093257,82.78715337192457,29621212
2024-04-22,84.2384033203125,85.06297910739788,80.21448676591686,83.51278236506462,53454127
2024-04-23,84.0405044555664,85.39280656342926,82.98505172964192,84.20541658486918,20074206
2024-04-24,83.71068572998047,84.99702318714961,83.1169944225157,84.99702318714961,14101944
2024-04-25,83.90858459472656,84.30437375147987,83.11699118283141,83.38085062066696,15323953
2024-04-26,86.48125457763672,87.27284046521658,84.07349938574212,84.4692961041293,57540150
2024-04-29,86.28334045410156,87.70160742754621,85.62368438125031,87.1738810594265,18722745
2024-04-30,86.54721069335938,87.99846014799701,86.31632615213394,86.94300737175033,21953337
2024-05-02,85.88755798339844,86.91002837254408,85.26087673906217,86.41528439233832,16745535
2024-05-03,86.54721069335938,87.23984921864822,85.52474034454579,86.28334372470084,14623228
2024-05-06,84.33734893798828,87.27283022696365,83.77664013154936,87.27283022696365,13162159
2024-05-07,82.72119140625,84.86507945585909,81.1050297619169,84.76613217034371,17769252
2024-05-08,84.93104553222656,85.12894008850841,82.5892555369243,82.78715009320615,12858696
2024-05-09,82.78716278076172,86.18440602859887,82.45733846974471,85.5247498573703,17142588
2024-05-10,84.17243957519531,84.7661308280805,82.68820766838537,83.18295163732202,21527007
2024-05-13,82.49031829833984,84.10648001891822,80.77520173838374,84.10648001891822,27284988
2024-05-14,84.13946533203125,84.63420934909502,82.2924189885413,82.68821571203124,12772726
2024-05-15,83.34786224365234,84.63419955889681,82.68820614693898,84.60121713152083,12439588
2024-05-16,83.94156646728516,84.3703380509219,82.88610607536593,83.97454889679568,8724822
2024-05-17,85.32685089111328,85.8215949252111,84.13946822895645,84.66719469538113,18197251
2024-05-21,86.81106567382812,87.99845564828496,85.29385144190552,85.42578869408517,30216357
2024-05-22,87.9324951171875,89.38374456892134,86.87704234305266,87.33879632619215,33427041
2024-05-23,90.60411834716797,91.36272934924287,86.41528926804189,88.52619502290246,33918772
2024-05-24,92.45115661621094,92.87993572584733,90.07638407394444,90.93394229321726,45794625
2024-05-27,94.79295349121094,96.11226579274363,92.28624351007126,93.01187207018916,42460551
2024-05-28,93.6715316772461,95.48559559528178,92.22028205265647,95.48559559528178,19186863
2024-05-29,97.43157958984375,98.25615538896483,92.31922775335835,93.57257511686076,65112288
2024-05-30,100.0702133178711,100.69688701051696,93.86942615022984,98.81686593257935,166704804
2024-05-31,99.77336883544922,103.53341844159304,98.94879304368722,101.88427440726286,111308170
2024-06-03,98.58597564697266,105.34747880583242,98.28913380681973,105.34747880583242,47148160
2024-06-04,93.77046966552734,99.57546758780873,88.72408268615052,99.57546758780873,75212941
2024-06-05,100.30110168457031,100.9277754010663,93.67152759439546,94.00135944216959,47792667
2024-06-06,100.56495666503906,102.37902042358157,98.61896319291351,101.25760275973789,47578168
2024-06-07,103.36851501464844,104.22607330641902,99.80635967470181,100.89479498007516,46043448
2024-06-10,108.56661987304688,109.16690913309887,104.19308491398142,104.88572346435141,72906954
2024-06-11,107.53095245361328,110.22895887450613,106.75915306234212,109.10753366446329,32050354
2024-06-12,109.41758728027344,109.80018800690472,107.46499567114078,107.8541943937681,32831823
2024-06-13,111.32398986816406,111.49550000176039,109.63526541528476,110.16299180680954,26522145
2024-06-14,115.18958282470703,116.16588229466934,110.70390479682904,111.71318669388793,40038670
2024-06-18,118.94964599609375,122.08962002141884,115.50622456691478,115.73710911760308,83345070
2024-06-19,120.25577545166016,121.70042703802956,116.70021812714319,119.53015443511983,73177087
2024-06-20,122.32050323486328,124.14775543683017,119.96551707971935,120.98138946373757,61598674
2024-06-21,123.83112335205078,124.87338020059657,120.92202627174757,122.69650966175917,49642555
2024-06-24,124.20052337646484,125.4011018802229,120.53282300883392,123.40893755099005,35866704
2024-06-25,127.24156188964844,128.35638158813362,124.25330397147071,124.37863569292642,53325444
2024-06-26,127.80886840820312,129.62952265770542,125.81669646780517,126.78639045528534,50254263
2024-06-27,130.9752197265625,132.06364737983012,127.03706203142521,127.80886140136701,82392340
2024-06-28,125.53964233398438,130.8564945273864,125.3285517652277,130.8564945273864,39194205
2024-07-01,129.787841796875,131.5953000193616,126.71382510147234,127.67033817711196,58307166
2024-07-02,133.88430786132812,136.62848489681224,129.88676847008293,130.31554754735106,72638686
2024-07-03,135.6126251220703,136.2986808062149,134.10861423009692,134.57036825171258,45969681
2024-07-04,136.26568603515625,137.78949086113127,135.23002719707915,135.74455006910864,33270364
2024-07-05,135.2300262451172,136.9451276371222,132.9146129437313,136.84618790014602,25978965
2024-07-08,132.8816375732422,136.1271568624756,132.47925043446457,135.76434259866463,18354111
2024-07-09,133.9304962158203,134.4318382039128,131.73383168193754,133.349993377146,20849716
2024-07-10,132.2615509033203,134.76824546584984,129.7878312174626,134.3724563554673,26757825
2024-07-11,130.94882202148438,133.18507428652174,129.09517797622874,129.62291188988766,25200132
2024-07-12,129.83401489257812,131.77341796090724,129.603130339551,131.27207597926548,11622349
2024-07-15,132.9739990234375,133.37638617616753,129.6624996637897,130.2364045102278,21148968
2024-07-16,132.7035369873047,134.41865366648585,132.3605166711464,133.41596960486027,13018024
2024-07-18,134.7748565673828,135.82371140044313,130.8564926590296,131.93172437631515,83597221
2024-07-19,126.78639221191406,135.7577489652947,126.21908536270594,135.43452266445243,29569963
2024-07-22,125.49346160888672,127.55159084187987,124.14775737047154,126.62147728679444,28416783
2024-07-23,127.1426010131836,127.65713896434656,119.47077055777697,126.91831446532345,21033669
2024-07-24,125.25597381591797,127.14260037877877,124.54354885117557,127.14260037877877,25969308
2024-07-25,126.2454605102539,126.54890789985039,122.03684542116738,124.01582125205553,22550532
2024-07-26,129.5569610595703,129.72188075638505,126.2520672670566,126.2520672670566,19007992
2024-07-29,129.10836791992188,131.35780097128682,127.841824704519,130.61239365010758,29413480
2024-07-30,128.0463409423828,129.55696494685023,127.32731036863365,129.29310550274045,12741376
2024-07-31,129.66909790039062,130.67837988037257,128.1057050603052,129.29310273011387,16020861
2024-08-01,129.49098205566406,130.6123996353748,128.13208195028795,130.2166105243193,9729102
2024-08-02,127.47901916503906,130.0582917344747,127.04364207415834,127.97376311406042,17568840
2024-08-05,115.77668762207031,124.01582502236823,112.346462240966,124.01582502236823,131587926
2024-08-06,115.67115020751953,122.597566297201,114.97850406903471,120.41409769275813,63867487
2024-08-07,119.3388442993164,120.9484079564244,116.69361426373186,119.99190242644666,31695174
2024-08-08,120.36790466308594,121.97087021782748,117.81502408803163,119.33883634874172,17658948
2024-08-09,123.84431457519531,124.51056868296422,121.58168527745264,121.58168527745264,19882804
2024-08-12,124.15435028076172,125.31534834005323,122.10940957358768,122.5645731136444,14379006
2024-08-13,119.2003173828125,125.17022760316196,117.22134145232772,124.77443090722619,47424657
2024-08-14,122.29462432861328,125.09076122855426,121.35373971924898,121.91694198449233,49126998
2024-08-16,123.03009796142578,124.89198514896407,122.32112463604578,124.63357211386572,19901452
2024-08-19,123.32826232910156,124.26914694619664,122.71205653355011,123.90471927177498,30698122
2024-08-20,125.56782531738281,126.09127873853951,120.69115210880099,123.80533295886596,42793029
2024-08-21,128.2314453125,129.13919319722353,125.22989904150634,125.89248857233889,26261607
2024-08-22,128.46998596191406,129.13921050121718,127.78089457737693,128.74166127910667,13422336
2024-08-23,131.00770568847656,131.38537284354794,127.9597832765269,128.41033596134463,41235546
2024-08-26,131.16009521484375,132.12086181953686,130.298738653934,132.12086181953686,17208246
2024-08-27,132.4587860107422,133.0683796487278,130.73604248151997,131.2926325926681,18300570
2024-08-28,130.51077270507812,132.71720562660488,130.25897941484436,132.71720562660488,13220776
2024-08-29,128.99343872070312,131.65043968721594,127.56886460090071,130.53064723650033,15405211
2024-08-30,129.39097595214844,130.26560235364977,128.06579684288246,130.03369108073122,20743273
2024-09-02,128.0260467529297,129.7023988407364,127.80076281846097,129.3909747010989,7002138
2024-09-03,127.7146224975586,128.87416368435998,126.34967938509719,128.01279196451085,17868903
2024-09-04,127.98628234863281,128.19168427385776,124.99799068029601,126.50870485493313,18748972
2024-09-05,128.00616455078125,129.63614044820008,127.5622240187225,128.21156647631685,13994482
2024-09-06,124.45467376708984,128.44348098905593,124.16975896552084,127.88027872228272,13783662
2024-09-09,124.14325714111328,125.38230364395133,122.59941382776333,123.90471852868707,14824486
2024-09-10,125.6274642944336,126.150910135041,123.17587300685814,124.76609253812644,15433758
2024-09-11,121.81092834472656,124.63357461307625,120.66464937861511,124.63357461307625,27337789
2024-09-12,125.1305160522461,125.89249290149151,122.8511976752421,122.8511976752421,16979335
2024-09-13,126.2171630859375,127.4495898063426,120.6447638303469,122.08259247656467,50309443
2024-09-16,128.40371704101562,128.80790873184256,125.68046566647502,125.8924949336764,33183306
2024-09-17,129.2120819091797,130.53063366727312,125.62745888597635,129.7023986290329,61568832
2024-09-18,135.27479553222656,138.21671113080149,129.2385962587681,129.47049237251701,140782561
2024-09-19,135.89764404296875,137.1764470008937,133.07499016516715,136.82527399597558,51366397
2024-09-20,134.35379028320312,136.58010515646694,132.1871214368502,136.56022314749666,49227394
2024-09-23,137.38185119628906,139.54189278753537,134.90375811167672,135.16879091246182,34523124
2024-09-24,136.6066131591797,138.23658907154976,135.51995749575659,137.81915788045208,32300989
2024-09-25,136.1494140625,137.27581854577687,135.56632981265443,137.1499294915226,19783440
2024-09-26,141.11886596679688,141.66220140980138,134.2477889625001,135.6325990026115,77413540
2024-09-27,142.5235595703125,143.77586838853927,141.48992253141645,141.76158267311496,49835152
2024-09-30,140.06533813476562,142.0597416931874,138.68714035226637,141.86759444026018,30211713
2024-10-01,139.6412811279297,142.0928647513866,138.70039653059035,140.46951617434243,15644047
2024-10-03,135.11578369140625,138.05105676057082,133.51230192632914,133.51230192632914,29934076
2024-10-04,133.1280059814453,136.4012125093605,132.20037604847434,135.1290369153768,17067202
2024-10-07,131.8889617919922,135.14228655486633,130.69629897890297,133.08825194189868,25480270
2024-10-08,135.04290771484375,135.8247666435473,129.44400614463058,131.22638062184265,21525315
2024-10-09,136.52711486816406,138.33598355607413,135.2218024654216,135.8313961420448,13786501
2024-10-10,139.1575927734375,142.45729347661015,137.3553364349842,137.55411102773664,37438473
2024-10-11,141.0128631591797,141.89410180246534,138.61426769795742,139.4756394963559,15055069
2024-10-14,141.96035766601562,143.03375872792515,140.90021127749947,141.6356939955292,15046014
2024-10-15,139.89968872070312,142.62294767598857,137.1565629218566,142.4572945979596,17815351
2024-10-16,136.91140747070312,139.71417951172435,136.36808717147133,138.51488935197304,21596799
2024-10-17,134.44656372070312,136.91140214755836,132.63106779224915,136.48734359744284,17762751
2024-10-18,135.92413330078125,136.36144649835805,131.5510316560713,133.8436046924733,20845005
2024-10-21,132.10098266601562,136.9312796423047,131.8558318815014,135.9241368276068,13407735
2024-10-22,128.20494079589844,133.30027047949721,127.7212514059368,132.49191743930987,21445761
2024-10-23,130.9480743408203,131.88895899703647,126.86651454864935,127.21768756486993,20533344
2024-10-24,127.50260162353516,132.7105811369203,126.54846988239015,132.51841870549273,17596192
2024-10-25,125.67384338378906,128.81452608265928,123.99749118787264,127.66825465882702,19057266
2024-10-28,126.19066619873047,127.52248026538781,123.91134775259063,123.91134775259063,11463882
2024-10-29,126.07139587402344,126.8201256501829,123.90471941692378,126.19066518109155,17364205
2024-10-30,122.61930084228516,126.52196801440873,122.28137491893594,126.0647727799777,21707964
2024-10-31,119.89604187011719,123.5071668953658,119.0412974302773,122.57954450081164,22821669
2024-11-01,120.74415588378906,121.71816960988123,120.02855520058091,120.02855520058091,2598148
2024-11-04,122.65242767333984,122.91083313508844,119.73039405940277,120.80379509098351,28195791
2024-11-05,122.02957916259766,123.57342241190237,120.53874701922122,122.06933559635276,22461463
2024-11-06,124.4149169921875,125.15039208861532,122.42051338664639,122.91083011759827,16918128
2024-11-07,121.04895782470703,125.72022930722692,120.57188815477963,124.46792805858699,24389580
2024-11-08,116.66921997070312,121.70491910600111,116.29817252621822,121.05558418246126,18062914
